book,lex,sp,vs,vt,ctyp,ptyp,gloss
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,דבר,verb,piel,perf,,VP,speak
esth,טוב,adjv,,,,NP,good
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,עמד,verb,qal,ptca,Ptcp,VP,stand
esth,ב,prep,,,,PP,in
esth,בית,subs,,,,,house
esth,המנ,nmpr,,,,,Haman
esth,גבה,adjv,,,AjCl,AdjP,high
esth,חמשׁ,subs,,,,NP,five
esth,אמה,subs,,,,,cubit
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,תלה,verb,qal,impv,ZIm0,VP,hang
esth,על,prep,,,,PP,upon
esth,ו,conj,,,Way0,CP,and
esth,תלה,verb,qal,wayq,,VP,hang
esth,את,prep,,,,PP,<object marker>
esth,המנ,nmpr,,,,,Haman
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,עצ,subs,,,,,tree
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,כונ,verb,hif,perf,,VP,be firm
esth,ל,prep,,,,PP,to
esth,מרדכי,nmpr,,,,,Mordecai
esth,ו,conj,,,WXQt,CP,and
esth,חמה,subs,,,,NP,heat
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,שׁככ,verb,qal,perf,,VP,go down
esth,ב,prep,,,xQtX,PP,in
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,הוא,prps,,,,,he
esth,נתנ,verb,qal,perf,,VP,give
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,ל,prep,,,,PP,to
esth,אסתר,nmpr,,,,,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,את,prep,,,,PP,<object marker>
esth,בית,subs,,,,,house
esth,המנ,nmpr,,,,,Haman
esth,צרר,verb,qal,ptca,,,be hostile
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ו,conj,,,WXQt,CP,and
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,בוא,verb,qal,perf,,VP,come
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,כי,conj,,,xQtX,CP,that
esth,נגד,verb,hif,perf,,VP,report
esth,אסתר,nmpr,,,,PrNP,Esther
esth,מה,prin,,,NmCl,IPrP,what
esth,הוא,prps,,,,PPrP,he
esth,ל,prep,,,,PP,to
esth,ו,conj,,,WayX,CP,and
esth,סור,verb,hif,wayq,,VP,turn aside
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,את,prep,,,,PP,<object marker>
esth,טבעת,subs,,,,,sealing ring
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,עבר,verb,hif,perf,,VP,pass
esth,מנ,prep,,,,PP,from
esth,המנ,nmpr,,,,,Haman
esth,ו,conj,,,Way0,CP,and
esth,נתנ,verb,qal,wayq,,VP,give
esth,ל,prep,,,,PP,to
esth,מרדכי,nmpr,,,,,Mordecai
esth,ו,conj,,,WayX,CP,and
esth,שׂימ,verb,qal,wayq,,VP,put
esth,אסתר,nmpr,,,,PrNP,Esther
esth,את,prep,,,,PP,<object marker>
esth,מרדכי,nmpr,,,,,Mordecai
esth,על,prep,,,,PP,upon
esth,בית,subs,,,,,house
esth,המנ,nmpr,,,,,Haman
esth,ו,conj,,,WayX,CP,and
esth,יספ,verb,hif,wayq,,VP,add
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ו,conj,,,Way0,CP,and
esth,דבר,verb,piel,wayq,,VP,speak
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,Way0,CP,and
esth,נפל,verb,qal,wayq,,VP,fall
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,רגל,subs,,,,,foot
esth,ו,conj,,,Way0,CP,and
esth,בכה,verb,qal,wayq,,VP,weep
esth,ו,conj,,,Way0,CP,and
esth,חננ,verb,hit,wayq,,VP,favour
esth,ל,prep,,,,PP,to
esth,ל,prep,,,InfC,VP,to
esth,עבר,verb,hif,infc,,,pass
esth,את,prep,,,,PP,<object marker>
esth,רעה,subs,,,,,evil
esth,המנ,nmpr,,,,,Haman
esth,ה,art,,,,,the
esth,אגגי,adjv,,,,,Agagite
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,מחשׁבת,subs,,,,,plan
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,חשׁב,verb,qal,perf,,VP,account
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ו,conj,,,WayX,CP,and
esth,ישׁט,verb,hif,wayq,,VP,hold
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,,PP,to
esth,אסתר,nmpr,,,,,Esther
esth,את,prep,,,,PP,<object marker>
esth,שׁרביט,subs,,,,,staff
esth,ה,art,,,,,the
esth,זהב,subs,,,,,gold
esth,ו,conj,,,WayX,CP,and
esth,קומ,verb,qal,wayq,,VP,arise
esth,אסתר,nmpr,,,,PrNP,Esther
esth,ו,conj,,,Way0,CP,and
esth,עמד,verb,qal,wayq,,VP,stand
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,Way0,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,אמ,conj,,,AjCl,CP,if
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,טוב,adjv,,,,AdjP,good
esth,ו,conj,,,WxQ0,CP,and
esth,אמ,conj,,,,CP,if
esth,מצא,verb,qal,perf,,VP,find
esth,חנ,subs,,,,NP,grace
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ו,conj,,,WQtX,CP,and
esth,כשׁר,verb,qal,perf,,VP,succeed
esth,ה,art,,,,NP,the
esth,דבר,subs,,,,,word
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,AjCl,CP,and
esth,טוב,adjv,,,,AdjP,good
esth,אני,prps,,,,PPrP,i
esth,ב,prep,,,,PP,in
esth,עינ,subs,,,,,eye
esth,כתב,verb,nif,impf,ZYq0,VP,write
esth,ל,prep,,,InfC,VP,to
esth,שׁוב,verb,hif,infc,,,return
esth,את,prep,,,,PP,<object marker>
esth,ה,art,,,,,the
esth,ספר,subs,,,,,letter
esth,מחשׁבת,subs,,,,,plan
esth,המנ,nmpr,,,,,Haman
esth,בנ,subs,,,,,son
esth,המדתא,nmpr,,,,,Hammedatha
esth,ה,art,,,,,the
esth,אגגי,adjv,,,,,Agagite
esth,אשׁר,conj,,,xQt0,CP,<relative>
esth,כתב,verb,qal,perf,,VP,write
esth,ל,prep,,,InfC,VP,to
esth,אבד,verb,piel,infc,,,perish
esth,את,prep,,,,PP,<object marker>
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,מדינה,subs,,,,,district
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,כי,conj,,,xYq0,CP,that
esth,איככה,inrg,,,,InrP,how
esth,יכל,verb,qal,impf,,VP,be able
esth,ו,conj,,,WQt0,CP,and
esth,ראה,verb,qal,perf,,VP,see
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,רעה,subs,,,,,evil
esth,אשׁר,conj,,,xYq0,CP,<relative>
esth,מצא,verb,qal,impf,,VP,find
esth,את,prep,,,,PP,<object marker>
esth,עמ,subs,,,,,people
esth,ו,conj,,,WxY0,CP,and
esth,איככה,inrg,,,,InrP,how
esth,יכל,verb,qal,impf,,VP,be able
esth,ו,conj,,,WQt0,CP,and
esth,ראה,verb,qal,perf,,VP,see
esth,ב,prep,,,,PP,in
esth,אבדנ,subs,,,,,destruction
esth,מולדת,subs,,,,,offspring
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,ל,prep,,,,PP,to
esth,אסתר,nmpr,,,,,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ו,conj,,,,,and
esth,ל,prep,,,,,to
esth,מרדכי,nmpr,,,,,Mordecai
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,הנה,intj,,,xQt0,InjP,behold
esth,בית,subs,,,,NP,house
esth,המנ,nmpr,,,,,Haman
esth,נתנ,verb,qal,perf,,VP,give
esth,ל,prep,,,,PP,to
esth,אסתר,nmpr,,,,,Esther
esth,ו,conj,,,WxQ0,CP,and
esth,את,prep,,,,PP,<object marker>
esth,תלה,verb,qal,perf,,VP,hang
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,עצ,subs,,,,,tree
esth,על,prep,,,xQt0,CP,upon
esth,אשׁר,conj,,,,,<relative>
esth,שׁלח,verb,qal,perf,,VP,send
esth,יד,subs,,,,NP,hand
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ו,conj,,,WXIm,CP,and
esth,אתמ,prps,,,,PPrP,you
esth,כתב,verb,qal,impv,,VP,write
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,כ,prep,,,,PP,as
esth,ה,art,,,,,the
esth,טוב,adjv,,,,,good
esth,ב,prep,,,,,in
esth,עינ,subs,,,,,eye
esth,ב,prep,,,,PP,in
esth,שׁמ,subs,,,,,name
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WIm0,CP,and
esth,חתמ,verb,qal,impv,,VP,seal
esth,ב,prep,,,,PP,in
esth,טבעת,subs,,,,,sealing ring
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,כי,conj,,,NmCl,CP,that
esth,כתב,subs,,,,NP,writing
esth,אשׁר,conj,,,Ptcp,CP,<relative>
esth,כתב,verb,nif,ptca,,VP,write
esth,ב,prep,,,,PP,in
esth,שׁמ,subs,,,,,name
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,InfA,CP,and
esth,חתמ,verb,nif,infa,,VP,seal
esth,ב,prep,,,,PP,in
esth,טבעת,subs,,,,,sealing ring
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אינ,subs,,,NmCl,NegP,<NEG>
esth,ל,prep,,,InfC,VP,to
esth,שׁוב,verb,hif,infc,,,return
esth,ו,conj,,,WayX,CP,and
esth,קרא,verb,nif,wayq,,VP,call
esth,ספר,subs,,,,NP,scribe
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,עת,subs,,,,,time
esth,ה,art,,,,,the
esth,היא,prps,,,,,she
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,חדשׁ,subs,,,,,month
esth,ה,art,,,,,the
esth,שׁלישׁי,adjv,,,,,third
esth,הוא,prps,,,NmCl,PPrP,he
esth,חדשׁ,subs,,,,NP,month
esth,סיונ,nmpr,,,,,Siwan
esth,ב,prep,,,WayX,PP,in
esth,שׁלשׁ,subs,,,,,three
esth,ו,conj,,,,,and
esth,עשׂרימ,subs,,,,,twenty
esth,ב,prep,,,,,in
esth,ו,conj,,,Way0,CP,and
esth,כתב,verb,nif,wayq,,VP,write
esth,כ,prep,,,,PP,as
esth,כל,subs,,,,,whole
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,צוה,verb,piel,perf,,VP,command
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,אל,prep,,,Way0,PP,to
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ו,conj,,,,,and
esth,אל,prep,,,,,to
esth,ה,art,,,,,the
esth,אחשׁדרפנ,subs,,,,,satrap
esth,ו,conj,,,,,and
esth,ה,art,,,,,the
esth,פחה,subs,,,,,governor
esth,ו,conj,,,,,and
esth,שׂר,subs,,,,,chief
esth,ה,art,,,,,the
esth,מדינה,subs,,,,,district
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,מנ,prep,,,,PP,from
esth,הדו,nmpr,,,,,India
esth,ו,conj,,,,,and
esth,עד,prep,,,,,unto
esth,כושׁ,nmpr,,,,,Cush
esth,שׁבע,subs,,,Way0,PP,seven
esth,ו,conj,,,,,and
esth,עשׂרימ,subs,,,,,twenty
esth,ו,conj,,,,,and
esth,מאה,subs,,,,,hundred
esth,מדינה,subs,,,,,district
esth,מדינה,subs,,,Ellp,NP,district
esth,ו,conj,,,,,and
esth,מדינה,subs,,,,,district
esth,כ,prep,,,,PP,as
esth,כתב,subs,,,,,writing
esth,ו,conj,,,Ellp,CP,and
esth,עמ,subs,,,,NP,people
esth,ו,conj,,,,,and
esth,עמ,subs,,,,,people
esth,כ,prep,,,,PP,as
esth,לשׁונ,subs,,,,,tongue
esth,ו,conj,,,Ellp,CP,and
esth,אל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,כ,prep,,,,PP,as
esth,כתב,subs,,,,,writing
esth,ו,conj,,,,,and
esth,כ,prep,,,,,as
esth,לשׁונ,subs,,,,,tongue
esth,ו,conj,,,Way0,CP,and
esth,כתב,verb,qal,wayq,,VP,write
esth,ב,prep,,,,PP,in
esth,שׁמ,subs,,,,,name
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,ו,conj,,,Way0,CP,and
esth,חתמ,verb,qal,wayq,,VP,seal
esth,ב,prep,,,,PP,in
esth,טבעת,subs,,,,,sealing ring
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,Way0,CP,and
esth,שׁלח,verb,qal,wayq,,VP,send
esth,ספר,subs,,,,NP,letter
esth,ב,prep,,,,PP,in
esth,יד,subs,,,,,hand
esth,ה,art,,,,,the
esth,רוצ,verb,qal,ptca,,,run
esth,ב,prep,,,,,in
esth,ה,art,,,,,the
esth,סוס,subs,,,,,horse
esth,רכב,verb,qal,ptca,Ptcp,VP,ride
esth,ה,art,,,,NP,the
esth,רכשׁ,subs,,,,,span
esth,ה,art,,,,,the
esth,אחשׁתרנ,adjv,,,,,royal
esth,בנ,subs,,,,,son
esth,ה,art,,,,,the
esth,רמכה,subs,,,,,mare
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,נתנ,verb,qal,perf,,VP,give
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,עיר,subs,,,,,town
esth,ו,conj,,,,,and
esth,עיר,subs,,,,,town
esth,ל,prep,,,InfC,VP,to
esth,קהל,verb,nif,infc,,,assemble
esth,ו,conj,,,InfC,CP,and
esth,ל,prep,,,,VP,to
esth,עמד,verb,qal,infc,,,stand
esth,על,prep,,,,PP,upon
esth,נפשׁ,subs,,,,,soul
esth,ל,prep,,,InfC,VP,to
esth,שׁמד,verb,hif,infc,,,destroy
esth,ו,conj,,,InfC,CP,and
esth,ל,prep,,,,VP,to
esth,הרג,verb,qal,infc,,,kill
esth,ו,conj,,,InfC,CP,and
esth,ל,prep,,,,VP,to
esth,אבד,verb,piel,infc,,,perish
esth,את,prep,,,,PP,<object marker>
esth,כל,subs,,,,,whole
esth,חיל,subs,,,,,power
esth,עמ,subs,,,,,people
esth,ו,conj,,,,,and
esth,מדינה,subs,,,,,district
esth,ה,art,,,Ptcp,CP,the
esth,צור,verb,qal,ptca,,VP,damage
esth,את,prep,,,,PP,<object marker>
esth,טפ,subs,,,InfC,PP,<those unable to march>
esth,ו,conj,,,,,and
esth,אשׁה,subs,,,,,woman
esth,ו,conj,,,Ellp,CP,and
esth,שׁלל,subs,,,,NP,plunder
esth,ל,prep,,,InfC,VP,to
esth,בזז,verb,qal,infc,,,spoil
esth,ב,prep,,,Ellp,PP,in
esth,יומ,subs,,,,,day
esth,אחד,subs,,,,,one
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,מדינה,subs,,,,,district
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,ב,prep,,,,PP,in
esth,שׁלשׁ,subs,,,,,three
esth,עשׂר,subs,,,,,-teen
esth,ל,prep,,,,,to
esth,חדשׁ,subs,,,,,month
esth,שׁנימ,subs,,,,,two
esth,עשׂר,subs,,,,,-teen
esth,הוא,prps,,,NmCl,PPrP,he
esth,חדשׁ,subs,,,,NP,month
esth,אדר,nmpr,,,,,Adar
esth,פתשׁגנ,subs,,,Ptcp,NP,copy
esth,ה,art,,,,,the
esth,כתב,subs,,,,,writing
esth,ל,prep,,,InfC,VP,to
esth,נתנ,verb,nif,infc,,,give
esth,דת,subs,,,,NP,orders
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,מדינה,subs,,,,,district
esth,ו,conj,,,,,and
esth,מדינה,subs,,,,,district
esth,גלה,verb,qal,ptcp,Ptcp,VP,uncover
esth,ל,prep,,,,PP,to
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,עמ,subs,,,,,people
esth,ו,conj,,,InfC,CP,and
esth,ל,prep,,,,VP,to
esth,היה,verb,qal,infc,,,be
esth,ה,art,,,,NP,the
esth,יהודי,adjv,,,,,Jewish
esth,עתיד,adjv,,,,AdjP,ready
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,זה,prde,,,,,this
esth,ל,prep,,,InfC,VP,to
esth,נקמ,verb,nif,infc,,,avenge
esth,מנ,prep,,,,PP,from
esth,איב,verb,qal,ptca,,,be hostile
esth,ה,art,,,XQtl,NP,the
esth,רוצ,verb,qal,ptca,,,run
esth,רכב,verb,qal,ptca,,,ride
esth,ה,art,,,,,the
esth,רכשׁ,subs,,,,,span
esth,ה,art,,,,,the
esth,אחשׁתרנ,adjv,,,,,royal
esth,יצא,verb,qal,perf,,VP,go out
esth,בהל,verb,pual,ptcp,AjCl,AdjP,disturb
esth,ו,conj,,,,,and
esth,דחפ,verb,qal,ptcp,,,hurry
esth,ב,prep,,,XQtl,PP,in
esth,דבר,subs,,,,,word
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WXQt,CP,and
esth,ה,art,,,,NP,the
esth,דת,subs,,,,,orders
esth,נתנ,verb,nif,perf,,VP,give
esth,ב,prep,,,,PP,in
esth,שׁושׁנ,nmpr,,,,,Susa
esth,ה,art,,,,,the
esth,בירה,subs,,,,,citadel
esth,ו,conj,,,WXQt,CP,and
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,יצא,verb,qal,perf,,VP,go out
esth,מנ,prep,,,,PP,from
esth,ל,prep,,,,,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ב,prep,,,,PP,in
esth,לבושׁ,subs,,,,,clothing
esth,מלכות,subs,,,,,kingship
esth,תכלת,subs,,,,,purple wool
esth,ו,conj,,,,,and
esth,חור,subs,,,,,linen
esth,ו,conj,,,,,and
esth,עטרת,subs,,,,,wreath
esth,זהב,subs,,,,,gold
esth,גדול,adjv,,,,,great
esth,ו,conj,,,,,and
esth,תכריכ,subs,,,,,robe
esth,בוצ,subs,,,,,byssus
esth,ו,conj,,,,,and
esth,ארגמנ,subs,,,,,purple-wool
esth,ו,conj,,,WXQt,CP,and
esth,ה,art,,,,NP,the
esth,עיר,subs,,,,,town
esth,שׁושׁנ,nmpr,,,,,Susa
esth,צהל,verb,qal,perf,,VP,cry
esth,ו,conj,,,WQt0,CP,and
esth,שׂמח,verb,qal,perf,,VP,rejoice
esth,ל,prep,,,xQtX,PP,to
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,היה,verb,qal,perf,,VP,be
esth,אורה,subs,,,,NP,light
esth,ו,conj,,,,,and
esth,שׂמחה,subs,,,,,joy
esth,ו,conj,,,,,and
esth,שׂשׂונ,subs,,,,,rejoicing
esth,ו,conj,,,,,and
esth,יקר,subs,,,,,preciousness
esth,ו,conj,,,NmCl,CP,and
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,מדינה,subs,,,,,district
esth,ו,conj,,,,,and
esth,מדינה,subs,,,,,district
esth,ו,conj,,,,,and
esth,ב,prep,,,,,in
esth,כל,subs,,,,,whole
esth,עיר,subs,,,,,town
esth,ו,conj,,,,,and
esth,עיר,subs,,,,,town
esth,מקומ,subs,,,,,place
esth,אשׁר,conj,,,Ptcp,CP,<relative>
esth,דבר,subs,,,,NP,word
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,דת,subs,,,,,orders
esth,נגע,verb,hif,ptca,,VP,touch
esth,שׂמחה,subs,,,NmCl,NP,joy
esth,ו,conj,,,,,and
esth,שׂשׂונ,subs,,,,,rejoicing
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,משׁתה,subs,,,Ellp,NP,drinking
esth,ו,conj,,,,,and
esth,יומ,subs,,,,,day
esth,טוב,adjv,,,,,good
esth,ו,conj,,,Ptcp,CP,and
esth,רב,adjv,,,,NP,much
esth,מנ,prep,,,,,from
esth,עמ,subs,,,,,people
esth,ה,art,,,,,the
esth,ארצ,subs,,,,,earth
esth,יהד,verb,hit,ptca,,VP,be jew
esth,כי,conj,,,xQtX,CP,that
esth,נפל,verb,qal,perf,,VP,fall
esth,פחד,subs,,,,NP,trembling
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,על,prep,,,,PP,upon
esth,ו,conj,,,WxQX,CP,and
esth,ב,prep,,,,PP,in
esth,שׁנימ,subs,,,,,two
esth,עשׂר,subs,,,,,-teen
esth,חדשׁ,subs,,,,,month
esth,הוא,prps,,,NmCl,PPrP,he
esth,חדשׁ,subs,,,,NP,month
esth,אדר,nmpr,,,,,Adar
esth,ב,prep,,,WxQX,PP,in
esth,שׁלשׁ,subs,,,,,three
esth,עשׂר,subs,,,,,-teen
esth,יומ,subs,,,,,day
esth,ב,prep,,,,,in
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,נגע,verb,hif,perf,,VP,touch
esth,דבר,subs,,,,NP,word
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,,,and
esth,דת,subs,,,,,orders
esth,ל,prep,,,InfC,VP,to
esth,עשׂה,verb,nif,infc,,,make
esth,ב,prep,,,WxQX,PP,in
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,אשׁר,conj,,,xQtX,CP,<relative>
esth,שׂבר,verb,piel,perf,,VP,examine
esth,איב,verb,qal,ptca,,NP,be hostile
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,ל,prep,,,InfC,VP,to
esth,שׁלט,verb,qal,infc,,,dominate
esth,ב,prep,,,,PP,in
esth,ו,conj,,,InfA,CP,and
esth,הפכ,verb,nif,infa,,VP,turn
esth,הוא,prps,,,,PPrP,he
esth,אשׁר,conj,,,xYqX,CP,<relative>
esth,שׁלט,verb,qal,impf,,VP,dominate
esth,ה,art,,,,NP,the
esth,יהודי,adjv,,,,,Jewish
esth,המה,prps,,,,,they
esth,ב,prep,,,,PP,in
esth,שׂנא,verb,qal,ptca,,,hate
esth,קהל,verb,nif,perf,WxQX,VP,assemble
esth,ה,art,,,,NP,the
esth,יהודי,adjv,,,,,Jewish
esth,ב,prep,,,,PP,in
esth,עיר,subs,,,,,town
esth,ב,prep,,,,,in
esth,כל,subs,,,,,whole
esth,מדינה,subs,,,,,district
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,אחשׁורושׁ,nmpr,,,,,Ahasuerus
esth,ל,prep,,,InfC,VP,to
esth,שׁלח,verb,qal,infc,,,send
esth,יד,subs,,,,NP,hand
esth,ב,prep,,,,PP,in
esth,בקשׁ,verb,piel,ptca,,,seek
esth,רעה,subs,,,,,evil
esth,ו,conj,,,WXQt,CP,and
esth,אישׁ,subs,,,,NP,man
esth,לא,nega,,,,NegP,not
esth,עמד,verb,qal,perf,,VP,stand
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,כי,conj,,,xQtX,CP,that
esth,נפל,verb,qal,perf,,VP,fall
esth,פחד,subs,,,,NP,trembling
esth,על,prep,,,,PP,upon
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,עמ,subs,,,,,people
esth,ו,conj,,,Ptcp,CP,and
esth,כל,subs,,,,NP,whole
esth,שׂר,subs,,,,,chief
esth,ה,art,,,,,the
esth,מדינה,subs,,,,,district
esth,ו,conj,,,,,and
esth,ה,art,,,,,the
esth,אחשׁדרפנ,subs,,,,,satrap
esth,ו,conj,,,,,and
esth,ה,art,,,,,the
esth,פחה,subs,,,,,governor
esth,ו,conj,,,,,and
esth,עשׂה,verb,qal,ptca,,,make
esth,ה,art,,,,,the
esth,מלאכה,subs,,,,,work
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,נשׂא,verb,piel,ptca,Ptcp,VP,lift
esth,את,prep,,,,PP,<object marker>
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,כי,conj,,,xQtX,CP,that
esth,נפל,verb,qal,perf,,VP,fall
esth,פחד,subs,,,,NP,trembling
esth,מרדכי,nmpr,,,,,Mordecai
esth,על,prep,,,,PP,upon
esth,כי,conj,,,AjCl,CP,that
esth,גדול,adjv,,,,AdjP,great
esth,מרדכי,nmpr,,,,PrNP,Mordecai
esth,ב,prep,,,,PP,in
esth,בית,subs,,,,,house
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,Ptcp,CP,and
esth,שׁמע,subs,,,,NP,rumour
esth,הלכ,verb,qal,ptca,,VP,walk
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,ה,art,,,,,the
esth,מדינה,subs,,,,,district
esth,כי,conj,,,Ptcp,CP,that
esth,ה,art,,,,NP,the
esth,אישׁ,subs,,,,,man
esth,מרדכי,nmpr,,,,,Mordecai
esth,הלכ,verb,qal,ptca,,VP,walk
esth,ו,conj,,,AjCl,CP,and
esth,גדול,adjv,,,,AdjP,great
esth,ו,conj,,,WayX,CP,and
esth,נכה,verb,hif,wayq,,VP,strike
esth,ה,art,,,,NP,the
esth,יהודי,adjv,,,,,Jewish
esth,ב,prep,,,,PP,in
esth,כל,subs,,,,,whole
esth,איב,verb,qal,ptca,,,be hostile
esth,מכה,subs,,,,NP,blow
esth,חרב,subs,,,,,dagger
esth,ו,conj,,,,,and
esth,הרג,subs,,,,,slaughter
esth,ו,conj,,,,,and
esth,אבדנ,subs,,,,,destruction
esth,ו,conj,,,Way0,CP,and
esth,עשׂה,verb,qal,wayq,,VP,make
esth,ב,prep,,,,PP,in
